          -4.91661429e-02, 8.08450300e-03, 2.98204049e-02,
          -4.67740893e-02, -2.70646811e-02, 2.03348789e-02,
          7.77569488e-02, 1.56941153e-02, -8.93813148e-02,
          -9.59414616e-02, -1.76921245e-02, -4.52749580e-02,
          -7.18806731e-03, 6.24901336e-03, 2.39767004e-02,
          6.90480024e-02, -6.18518069e-02, -7.21574575e-02,
          -7.60085434e-02, -9.76882409e-03, -3.05966455e-02,
          -6.37639239e-02, -4.01831610e-04, -7.61541957e-03,
          1.51972705e-02, 3.01024620e-03, -5.16665876e-02,
          -4.94986363e-02, 7.37899356e-03, -4.76080216e-02,
          -3.94667592e-03, 1.47157013e-02, 9.19350982e-02,
          1.12974338e-01, 7.93792158e-02, -5.91957532e-02,
          -5.51689230e-02, -3.61081474e-02, -1.60290487e-02,
          -2.89260000e-02, 3.60396877e-02, 7.85791576e-02,
          2.10346095e-02, 2.25209966e-02, -7.10865185e-02,
          -8.57947692e-02, -9.64185447e-02, -5.96901551e-02,
          -2.53965426e-02, 8.06042645e-03, 8.15984085e-02,
          4.73487936e-02, 7.00949207e-02, -3.00677773e-02,
          -6.11247011e-02, -3.74661423e-02, -1.11071160e-02,
          -2.14507920e-04, -2.31655501e-02, 8.40865192e-04,
          -6.34640381e-02, -1.19774286e-02, -5.14104962e-02,
          -9.19014290e-02, -1.09617755e-01, -2.83919666e-02,
          4.94030267e-02, -3.48106623e-02, -4.36256081e-02,
          -7.52010569e-02, 1.38861528e-02, -6.46469444e-02,
          -2.28867140e-02, -4.00035754e-02, 3.06099355e-02,
          6.42787665e-02, -5.88967986e-02, 2.57457281e-03,
          -9.04549670e-04, 6.72859028e-02, -6.41685203e-02,
          -2.41570678e-02, -9.14831739e-03, 3.83699872e-02,
          4.50051874e-02, -4.37483080e-02, -9.19886455e-02,
          -7.08361268e-02, 7.61713758e-02, -5.90779521e-02,
          1.54584721e-02, -8.07215832e-03, 3.56559716e-02,
          1.10535711e-01, 5.20757139e-02, -4.52409452e-03,
          1.03011290e-02, 9.50361639e-02, -5.12453988e-02,
          -1.06003424e-02, -1.47874271e-02, 6.53023273e-02,
          1.35620292e-02, -5.02540693e-02, -7.22695561e-03,
          7.85379857e-03, 3.58185126e-03, -1.10025696e-01,
          -5.10944389e-02, -1.92500167e-02, 3.18993255e-02,
          2.42259651e-02, 9.03778337e-03, -2.81383544e-02,
          6.04360327e-02, 5.11592776e-02, -3.72736081e-02,
          -8.66569951e-03, -2.44786050e-02, 3.30922008e-02,
          8.89349431e-02, -1.11232735e-02, -8.84708464e-02,
          -3.75415236e-02, -2.20207665e-02, -6.31091669e-02,
          -9.84887034e-03, 4.16898876e-02, 8.32919031e-02,
          1.25706702e-01, 2.14100145e-02, -3.05191707e-02,
          5.98133262e-03, -2.87031941e-02, -2.60602944e-02,
          7.92109817e-02, 3.11975460e-02, 1.32087842e-01, 7.35421106e-02,
          1.93171501e-02, -2.83702053e-02, -1.97447427e-02,
          1.55469973e-03, -3.34520452e-02, -6.12039817e-03,
          -7.26612210e-02, 4.01605442e-02, 6.25712126e-02,
          2.13625003e-03, -3.22769582e-02, -5.55788130e-02,
          -4.76078615e-02, -2.40994003e-02, -1.94254685e-02,
          -6.38495758e-02, 8.53441134e-02, 1.12575375e-01,
          3.69728468e-02, -2.87667792e-02, -6.92143440e-02,
          -5.07454649e-02, -2.62576602e-02, 8.78565572e-03,
          -5.63679673e-02, 9.30381864e-02, 4.97073568e-02,
          1.82118062e-02, -9.18532908e-02, -9.20416787e-02,
          -1.04859300e-01, -3.20423767e-02, -2.95282770e-02,
          -4.03844118e-02, 7.53875226e-02, 6.23566136e-02,
          -5.54508232e-02, -3.77965309e-02, -6.21461235e-02,
          -1.34658888e-01, -3.79174724e-02, 9.32231359e-03,
          1.56521108e-02, 1.13273762e-01, 3.86401303e-02,
          -3.25795151e-02, -4.88665812e-02, -6.55680522e-02,
          -1.28206223e-01, -7.61272237e-02, 1.07306549e-02,
          4.87308353e-02, 8.64070132e-02, 1.81350876e-02,
          -1.62311587e-02, -4.44885381e-02, -1.31016895e-01,
          -1.66145742e-01, 1.06103020e-02, 1.62392594e-02,
          2.11366992e-02, 8.10573027e-02, 3.23695829e-03, 1.95838381e-02,
          -1.96450744e-02, -4.70903516e-02, -9.36269164e-02,
          -4.11932543e-02, -8.26977007e-03, 6.76294509e-03,
          5.02182655e-02, 3.25469859e-02, 6.11147610e-03,
          -5.30464239e-02, -7.00915381e-02, -9.47900116e-02,
          -6.90405816e-02, 1.97742693e-02, 3.68099771e-02,
          9.79353189e-02, -1.13513768e-02, -1.34157892e-02,
          -3.40552330e-02, -2.44927909e-02, -3.57030332e-02,
          -3.12734134e-02, -1.53246149e-02, -1.60787869e-02,
          -3.35018337e-02, 1.94816105e-02, 1.24729574e-02,
          -4.31090109e-02, 1.33873464e-03, -4.21184078e-02,
          -4.07714695e-02, -1.08430525e-02, -4.85776179e-03,
          6.84454888e-02, -2.65663676e-02, -1.18430424e-02,
          -6.06840663e-02, -4.20975611e-02, -2.94661839e-02,
          3.69500443e-02, 3.02183293e-02, 5.57974912e-02,
          -1.46246273e-02, -3.75408605e-02, -2.45430861e-02,
          6.14973437e-03, 3.84021960e-02, -2.26186886e-02,
          -3.23614106e-02, -2.39702817e-02, -1.67290065e-02,
          -1.07812934e-01, -5.80883771e-02, -1.61408093e-02,
          -7.45658353e-02, -7.56339543e-03, 1.92104038e-02,
          4.50394265e-02, 2.09193211e-03, -3.30821201e-02,
          -9.08919275e-02, -4.69902530e-02, -5.42526096e-02,
          -2.96947341e-02, 1.64606627e-02, 3.92821524e-03,
          6.32183403e-02, 6.78400323e-02, 2.10674834e-02,
          -3.66494320e-02, -8.09364021e-02, -2.94972863e-02,
          -6.29298612e-02, -1.06279664e-02, -1.01721077e-03,
          8.30178037e-02, 2.66605746e-02, 3.29339057e-02,
          -1.01416789e-01, 5.91427227e-03, -1.51705174e-02,
          -8.41766037e-03, 6.02096766e-02, 1.83231443e-01,
          6.41035214e-02, 6.03411021e-03, -8.55021924e-02,
          -5.99929458e-03, 1.83495916e-02, -3.64095271e-02,
          -3.24993581e-02, -7.15388805e-02, 9.49137658e-02,
          -1.32764392e-02, -7.11845681e-02, -1.17488578e-01,
          2.17899634e-03, -6.74520433e-03, -3.01168635e-02,
          -8.23438540e-02, -1.13927722e-02, 1.86188400e-01,
          1.07847445e-01, 2.80906400e-03, 6.56363694e-03,
          -3.87691371e-02, 6.23419462e-03, -6.97629601e-02,
          -2.05548313e-02, -4.36354540e-02, 1.13582522e-01,
          2.42352579e-02, -4.45883609e-02, -1.06372364e-01,
          -3.48408967e-02, 9.41421720e-04, -2.31331270e-02,
          -1.14260642e-02, -4.03883085e-02, 7.80476555e-02,
          -4.17504422e-02, -2.85675004e-02, -6.40609190e-02,
          -2.52695940e-02, 3.94940265e-02, 7.38457683e-03,
          -6.05565915e-03, 4.35265899e-02, 7.82728940e-02,
          -5.31685911e-02, 1.21827954e-02, -7.98004642e-02,
          -1.03822891e-02, 3.88281383e-02, -6.87175570e-03,
          -4.80705611e-02, -1.35278143e-03, 8.58222023e-02,
          -3.19839008e-02, -2.60528959e-02, -7.22585917e-02,
          3.86750214e-02, 4.01498191e-02, -3.89026962e-02,
          3.47059257e-02, 6.09695725e-02, 5.96510470e-02,
          -4.93810140e-02, -1.16328308e-02, -1.03001222e-01,
          1.35141406e-02, 2.92053856e-02, -3.95526960e-02,
          -7.86961243e-02, -4.08798046e-02, -4.09608334e-02,
          -1.74479540e-02, -7.21635763e-03, -1.83228485e-03,
          1.75368935e-02, 1.13963790e-01, -2.38847695e-02,
          -6.73406646e-02, -6.26111180e-02, -6.28633499e-02,
          8.48257262e-03, 4.50867340e-02, 2.47426610e-02, 8.13936070e-02,
          1.15937425e-03, -5.89929372e-02, -9.20430571e-02,
          -3.43902148e-02, -2.75312085e-02, -2.07106266e-02,
          1.18758474e-02, -9.52706262e-02, -1.28486538e-02,
          1.93957742e-02, -3.56770083e-02, -9.57405269e-02,
          -3.67352627e-02, -2.11165622e-02, 3.32838595e-02,
          5.63876762e-04, 3.70887630e-02, 2.31413003e-02, 9.19919908e-02,
          -7.20764557e-03, -6.01053089e-02, -1.13270253e-01,
          -1.43393844e-01, -4.59192768e-02, 9.26036667e-03,
          -2.63088755e-02, 7.06542730e-02, 5.42793870e-02,
          4.07782756e-02, -3.35637778e-02, -1.03036471e-01,
          -1.68066055e-01, -7.08882371e-03, -2.69668754e-02,
          -1.04069430e-02, 3.06814276e-02, 6.24257065e-02,
          2.52341793e-04, -5.19875437e-02, -5.90159073e-02,
          -1.06028154e-01, -2.86208522e-02, 4.40686475e-03,
          -1.07308943e-02, 4.44512069e-02, 2.76238080e-02,
          2.35848930e-02, 2.26956028e-02, -7.26275891e-02,
          -9.52953920e-02, -2.87124943e-02, 9.64096654e-03,
          -4.09905836e-02, 4.03903536e-02, 2.87045855e-02,
          -4.24509831e-02, -4.60191704e-02, -1.07113957e-01,
          -1.76143706e-01, -2.16376521e-02, 3.44517687e-03,
          3.06633227e-02, 4.50346395e-02, -8.88372026e-03,
          -5.54830506e-02, -3.42810042e-02, -4.21041436e-02,
          -5.88613264e-02, 8.47666711e-03, -4.16526804e-03,
          -3.50497440e-02, 2.01096274e-02, 5.84803475e-03,
          -4.00061049e-02, -2.25964934e-02, -6.74342439e-02,
          -1.04243018e-01, -1.02085751e-02, 1.72522534e-02,
          3.35479751e-02, 5.25080673e-02, -4.91843633e-02,
          -9.83474031e-02, -2.73485109e-02, -3.51775810e-02,
          -1.84066463e-02, 2.30002385e-02, 2.07205545e-02,
          -3.61968800e-02, -2.40235552e-02, 1.63562018e-02,
          -2.06835587e-02, -4.63162772e-02, 1.15812914e-02,
          -2.74919556e-03, 4.77849171e-02, 2.70456658e-03,
          -2.11378224e-02, 4.37032692e-02, 3.31007503e-03,
          -6.81336820e-02, -1.31797373e-01, -3.27516198e-02,
          -4.33443226e-02, 7.72885829e-02, 2.29524355e-02,
          4.30841334e-02, 1.79795343e-02, -1.73372645e-02,
          -6.66773468e-02, -7.00496361e-02, -5.06290980e-03,
          -6.66787243e-03, 2.31127422e-02, 3.93064171e-02,
          -3.15656699e-02, -3.83223593e-02, -3.48186754e-02,
          -1.12570316e-01, -1.20446205e-01, 9.14997607e-03,
          2.62024868e-02, 6.91175833e-02, 6.56101480e-02,
          -4.92238090e-04, -2.47103721e-02, -4.92620915e-02,
          -1.00315981e-01, -6.64073974e-02, -6.84567261e-04,
          -7.22951605e-04, 7.38935322e-02, 8.63038376e-02,
          1.60250142e-02, -6.48481399e-02, -8.25336576e-02,
          -5.15874773e-02, -4.65723127e-02, -2.51976084e-02,
          -1.68938339e-02, 6.19330369e-02, 2.76408456e-02,
          -1.17612351e-02, -1.07647009e-01, -5.31344153e-02,
          -1.25161380e-01, -9.34130326e-02, 3.83445136e-02,
          5.23435250e-02, 9.12260339e-02, 5.82930930e-02,
          -2.10468136e-02, -2.21079811e-02, -9.13596302e-02,
          -1.14610069e-01, -6.21262230e-02, -4.10432853e-02,
          3.15431468e-02, 5.83860837e-02, 4.45638299e-02,
          -1.42191388e-02, -4.32400703e-02, -3.03422287e-02,
          -5.30094914e-02, -7.25560114e-02, -3.17534134e-02,
          3.52067761e-02, 7.37891048e-02, 5.27852960e-02, 1.08272233e-03,
          -6.87642694e-02, -4.04918473e-03, -7.35346675e-02,
          -5.02191447e-02, -3.20961550e-02, 8.77232701e-02,
          5.56124337e-02, 4.44642678e-02, -5.52102327e-02,
          -3.53330411e-02, -2.47579236e-02, -3.54060419e-02,
          -2.69664284e-02, -3.00460588e-02, 7.66834766e-02,
          6.86246306e-02, 1.05920002e-01, 4.07357626e-02, 8.72125290e-03,
          9.92190838e-03, -1.67888543e-03, -1.39945541e-02,
          1.46659445e-02, 1.14731953e-01, 4.29368392e-02, 1.07466422e-01,
          1.05869947e-02, 1.84715986e-02, 2.54764184e-02,
          -3.51022519e-02, -4.75773849e-02, -1.69385727e-02,
          -3.02309263e-02, -1.29397642e-02, -6.93464652e-02,
          -4.28155549e-02, 3.63686532e-02, -3.02855438e-03,
          -2.67757121e-02, -1.34251108e-02, 1.48215163e-02,
          -5.30044548e-02, -5.73277697e-02, -7.08241686e-02,
          -1.39306098e-01, -1.78404320e-02, 9.59808454e-02,
          -2.88246721e-02, -6.12479933e-02, -6.46626726e-02,
          -5.16792350e-02, 4.79324274e-02, 4.49788477e-03,
          1.08270245e-02, 1.10526316e-01, 1.12504423e-01, 1.23007372e-02,
          -5.76060265e-02, -2.79924390e-03, -6.47145286e-02,
          -1.05212284e-02, -4.61320020e-02, -6.88105077e-02,
          1.09946609e-01, 2.44872924e-02, -2.74801794e-02,
          -5.49226142e-02, -3.56040187e-02, -4.37428206e-02,
          -3.55202965e-02, 1.42459385e-02, -9.75189805e-02,
          1.61687862e-02, -1.34723494e-03, -4.15072814e-02,
          -7.12886006e-02, -2.73257736e-02, -3.36052366e-02,
